序號,寺廟名稱,主祀神祇,組織型態,區別,住址,負責人姓名,電話,備註
231,桃園明倫三聖宮,關聖帝君,管理委員會制,龜山區,龜山區三聖路639號,簡朝吉,334-5679,
232,龜山九天宮,九天玄女,管理人制,龜山區,龜山區振興路1089巷27號,陳進隆,359-0199,
233,坪頂大湖福德宮,福德正神,管理人制,龜山區,龜山區大崗里福德街2號,李鴻模,328-1403,
234,龜山北天宮,池府千歲,管理委員會制,龜山區,龜山區龍壽里16鄰寶福路關公嶺9-1號,黃屘,320-4477,
235,真武殿,玄天上帝,管理委員會制,龜山區,龜山區楓樹里4鄰21號,呂學鐘,329-7884,
236,開元玉旨寺,釋迦牟尼佛,管理人制,龜山區,龜山區龍壽里馬頭厝15鄰11號,陳品宸,350-8587,
237,桃園北天宮,北極玄天上帝,管理委員會制,龜山區,龜山區振興路765號,詹樹東,350-5729,
238,慈慧慈惠堂,金母娘娘,管理委員會制,龜山區,龜山區大坑里6鄰南上路663巷99號,游象雲,352-1614,
239,妙華山慈惠堂,瑤池金母,管理人制,龜山區,龜山區兔坑里大同路1851號,陳松漠,350-9128,
240,玉寶宮,圓通自在天尊,管理人制,龜山區,龜山區大坑里員林坑路348-1號,王桂珠,326-9006,
241,尊聖宮,玉皇大帝,管理委員會制,龜山區,龜山區樂善里2鄰嶺頭6-1號,李進興,328-4350,
242,大願禪寺,釋迦牟尼佛,管理人制,龜山區,龜山區兔子坑里17鄰大湖頂61-6號,李枝億,329-2767 ,
243,基礎忠恕道院,明明上帝,管理委員會制,龜山區,龜山區兔坑里大棟山路111號,黃錫堃(代理),359-1111,
244,華寶寺,三寶佛,,龜山區,龜山區兔坑里大同路1855號,林秋燕,350-0467,
245,呂山財神廟,武財神玄壇真君趙公明,管理委員會制,龜山區,龜山區龍壽里17鄰大青坑31-1號,簡瑞金,349-4578,
246,華藏寺,釋迦牟尼佛,管理人制,龍潭區,龍潭區三林里民族路379號,王淑美,479-5093,
247,崑崙仙山太極殿,哪吒太子,住持制,龍潭區,龍潭區高平里十股3鄰1-1號,,471-8222,私建寺廟，所開立之捐款收據無法作為抵稅證明
248,南天宮,關聖帝君,管理人制,龍潭區,龍潭區上林里溝東100-1號,邱雲煥,479-2375,
249,龍潭龍元宮,五穀神農大帝,管理委員會制,龍潭區,龍潭區龍潭里東龍路246號,陳德雄,479-1883,
250,金山寺,三寶佛,住持制,龍潭區,龍潭區三坑里16鄰中正路三坑段312號,,471-2296,私建寺廟，所開立之捐款收據無法作為抵稅證明
251,永和宮,三官大帝,管理委員會制,龍潭區,龍潭區大平里8鄰永和路65巷19號,黃新萬,471-2053,
252,慈惠聖道院,西王金母,管理委員會制,龍潭區,龍潭區東龍街166號,陳炎生,499-0466,
253,蓮善寺,千手千眼觀世音,住持制,龍潭區,龍潭區中正路三林段226巷126弄1衖2-1號,古香妹,470-2746,
254,三元宮,三官大帝,管理委員會制,龍潭區,龍潭區高原里高原路190巷110號,游鍾華,471-0812,
255,三和三元宮,三官大帝,管理人制,龍潭區,龍潭區三和里10鄰直坑21號,葉標堃(暫代),479-4419,
256,永福宮,三官大帝,管理委員會制,龍潭區,龍潭區三坑里4鄰永福路135巷66號,黃勝松,471-2420,
257,財團法人興毅總壇,明明上帝,財團法人制,龍潭區,龍潭區高原里休閒街105號,陳崇旗,411-6999,
258,佛光山寶塔寺,釋迦牟尼佛,執事制,龍潭區,龍潭區中山里五福街57號(郵件寄送地址：大溪區美華里7鄰2-6號),黃泰裕,480-0333,
259,三官宮,三元三品三官大帝,管理委員會制,龍潭區,龍潭區三水里11鄰龍新路三水段244巷16號,宋建墅,409-0565,
260,卍聖寺,千手千眼觀世音菩薩,管理人制,龍潭區,龍潭區黃唐里12鄰成功路43巷28號,彭榮盛,499-1429,
261,般若妙園,明明上帝,管理委員會制,龍潭區,龍潭區九龍里7鄰九座寮6-1號,沈秋美,409-0801,
262,福德祠,福德正神,管理委員會制,龍潭區,龍潭區上華里中正路上華段90巷25號,廖榮興,480-2793,
263,三元宮,三官大帝,管理委員會制,龍潭區,龍潭區三林里19鄰富華街三林段395巷140號,郭阿海,480-1602,
264,普南宮,南海觀世音菩薩,管理委員會制,龍潭區,龍潭區三水里14鄰南坑路500號,陳慶超,409-1006,
265,財團法人桃園新屋天后宮,天上聖母,財團法人制,新屋區,新屋區笨港里2鄰10號,李煥昌,476-9415,
266,六通寺,釋迦牟尼佛,住持制,新屋區,新屋區大坡里5鄰三角崛62-1號,釋性定,476-0285,
267,保生宮,保生大帝,管理委員會制,新屋區,新屋區永安里13鄰保生路51號,莊忠雄,486-1410,
268,長祥宮,五穀神農大帝,管理人制,新屋區,新屋區九斗里2鄰34號,范姜羣會,"477-3866
487-0591",
269,福興宮,七府王爺,管理委員會制,新屋區,新屋區蚵間里6鄰55號,無,476-8903,
270,三福宮八方財神土地總廟,中壇元帥,管理人制,新屋區,新屋區下田里9鄰員笨4號,彭桂英,486-2938,
271,深圳玄天宮,玄天上帝,管理委員會制,新屋區,新屋區深圳里4鄰20號,楊燦煌,476-0585,
272,桃園縣新屋鄉蚵殼港昭靈宮,七府王爺,管理委員會制,新屋區,新屋區蚵間里4鄰28-7號,許男,476-8430,
273,福德宮,福德正神,管理委員會制,新屋區,新屋區笨港里6鄰29-2號,負責人死亡未改選,476-9415,
274,代天府,五府千歲,管理委員會制,新屋區,新屋區社子里6鄰37-4號,賴清潭,477-2879,
275,心善寺,釋迦牟尼佛,住持制,新屋區,新屋區埔頂里埔頂路416號,呂萬銘,487-1028,
276,光耀佛堂,彌勒祖師,管理委員會制,新屋區,新屋區後湖里3鄰25之7號,范姜群增,477-3739,
277,新屋善永寺,釋迦牟尼佛,執事會,新屋區,新屋區九斗里2鄰九斗20之32號,游法明,497-1388,
278,范姜觀音寺,觀世音菩薩,管理委員會制,新屋區,新屋區新生里6鄰中正路110巷1號,范姜嵩生,497-1396,
279,協天宮,關聖帝君,管理委員會制,觀音區,觀音區樹林里關平爺路31號,呂春清,483-9546,
280,大覺寺,釋迦牟尼佛,管理人制,觀音區,觀音區保生里5鄰32之1號,黃鳳嬌,473-2570,
281,南海寺,釋迦佛,管理人制,觀音區,觀音區上大里2鄰大湖路1段1042號,,490-1006,私建寺廟，所開立之捐款收據無法作為抵稅證明
282,溥濟宮,保生大帝,管理人制,觀音區,觀音區保生里仁愛路2段417號,廖治文,473-2378,
283,甘泉寺,觀音佛祖,管理委員會制,觀音區,觀音區甘泉街1鄰1號,曾献奉,473-2622,
284,保障宮,天上聖母,管理委員會制,觀音區,觀音區保障里15鄰大觀路1段579號,簡春梅,483-0256,
285,寶蓮寺,釋迦牟尼佛,住持制,觀音區,觀音區大同里中山路二段388巷36號,陳秀蓮,498-2704,
286,復興宮,開漳聖王,管理委員會制,觀音區,觀音區樹林里18鄰新村路2段35號,鄧宗文,483-0783,
287,永興宮,天上聖母,管理委員會制,觀音區,觀音區大同里新富路一段622巷129號,許印坤,498-4740,
288,石橋復興宮,開漳聖王,管理人制,觀音區,觀音區新興里4鄰26號,陳俊宏,477-2318,
289,后厝福德宮,福德正神,管理委員會制,觀音區,觀音區保障里15鄰(草漯107-1號),張寶國,483-0448,
290,佛教弘誓學院,釋迦牟尼佛,住持制,觀音區,觀音區新富路一段622巷28號,李素英,498-7325,
291,蓮華精舍,西方三聖,住持制,觀音區,觀音區藍埔里11鄰青埔52-22號,邱阿美,477-0469,
292,應天宮,關聖帝君,管理人制,觀音區,觀音區新興里7鄰16-10號,溫福昭,477-1242,
293,福興宮,開漳聖王,管理委員會制,復興區,復興區澤仁里中正路130號,李森貴,382-2797,
294,檀林寺,釋迦牟尼佛,住持制,復興區,復興區三民里2鄰丸山3-2號,李麗芬,336-5926,
